tweet_id,rating_no,numerator,denominator
892420643555336193,0,13.0,10.0
892177421306343426,0,13.0,10.0
891815181378084864,0,12.0,10.0
891689557279858688,0,13.0,10.0
891327558926688256,0,12.0,10.0
891087950875897856,0,13.0,10.0
890971913173991426,0,13.0,10.0
890729181411237888,0,13.0,10.0
890609185150312448,0,13.0,10.0
890240255349198849,0,14.0,10.0
890006608113172480,0,13.0,10.0
889880896479866881,0,13.0,10.0
889665388333682689,0,13.0,10.0
889638837579907072,0,12.0,10.0
889531135344209921,0,13.0,10.0
889278841981685760,0,13.0,10.0
888917238123831296,0,12.0,10.0
888804989199671297,0,13.0,10.0
888554962724278272,0,13.0,10.0
888078434458587136,0,12.0,10.0
887705289381826560,0,13.0,10.0
887517139158093824,0,14.0,10.0
887473957103951883,0,13.0,10.0
887343217045368832,0,13.0,10.0
887101392804085760,0,12.0,10.0
886983233522544640,0,13.0,10.0
886736880519319552,0,13.0,10.0
886680336477933568,0,13.0,10.0
886366144734445568,0,12.0,10.0
886258384151887873,0,13.0,10.0
885984800019947520,0,12.0,10.0
885528943205470208,0,13.0,10.0
885518971528720385,0,14.0,10.0
885167619883638784,0,13.0,10.0
884925521741709313,0,12.0,10.0
884876753390489601,0,13.0,10.0
884562892145688576,0,13.0,10.0
884441805382717440,0,14.0,10.0
884247878851493888,0,13.0,10.0
884162670584377345,0,12.0,10.0
883838122936631299,0,12.0,10.0
883482846933004288,0,13.5,10.0
883360690899218434,0,13.0,10.0
883117836046086144,0,13.0,10.0
882992080364220416,0,13.0,10.0
882762694511734784,0,12.0,10.0
882627270321602560,0,13.0,10.0
882268110199369728,0,13.0,10.0
882045870035918850,0,13.0,10.0
881906580714921986,0,12.0,10.0
881666595344535552,0,13.0,10.0
881536004380872706,0,14.0,10.0
881268444196462592,0,12.0,10.0
880935762899988482,0,13.0,10.0
880872448815771648,0,12.0,10.0
880465832366813184,0,12.0,10.0
880221127280381952,0,12.0,10.0
880095782870896641,0,11.0,10.0
